Campaign_ID,Previous_Sales,During_Campaign_Sales,Foot_Traffic_Before_Campaign,Foot_Traffic_During_Campaign,Customer_Age_Group,Customer_Gender,Promotion_Type,Campaign_Duration_Days,Day_of_Week,Campaign_Success
422,291,393,257,180,55+,Male,Loyalty Program,9,Tuesday,1
423,148,701,245,537,36-45,Female,Buy One Get One,6,Friday,1
424,611,312,101,583,46-55,Male,Buy One Get One,6,Thursday,0
425,116,313,176,525,26-35,Male,Buy One Get One,8,Thursday,1
426,271,421,231,493,55+,Female,Discount,2,Saturday,1
427,319,877,189,592,46-55,Male,Loyalty Program,3,Thursday,1
428,257,1030,444,224,46-55,Male,Discount,6,Saturday,1
429,576,843,449,304,26-35,Female,Discount,6,Friday,1
430,145,1096,362,579,55+,Female,Discount,4,Wednesday,1
431,472,463,450,512,46-55,Male,Happy Hour,7,Saturday,0
432,617,254,207,597,46-55,Female,Happy Hour,6,Tuesday,0
433,198,1070,173,383,18-25,Male,Happy Hour,3,Wednesday,1
434,991,842,138,411,46-55,Male,Loyalty Program,7,Sunday,0
435,844,999,496,274,18-25,Male,Discount,7,Friday,0
436,136,977,258,394,55+,Female,Discount,5,Thursday,1
437,379,657,170,691,55+,Female,Happy Hour,5,Saturday,1
438,448,1077,411,634,55+,Male,Discount,5,Tuesday,1
439,596,361,340,271,36-45,Male,Discount,5,Monday,0
440,401,579,397,274,55+,Female,Buy One Get One,4,Sunday,1
441,280,286,135,698,46-55,Female,Discount,6,Monday,0
442,706,254,183,319,26-35,Female,Buy One Get One,5,Wednesday,0
443,198,675,473,273,18-25,Male,Discount,8,Thursday,1
444,799,999,362,184,36-45,Female,Loyalty Program,2,Monday,1
445,215,377,409,236,55+,Female,Happy Hour,5,Wednesday,1
446,290,590,484,350,55+,Male,Buy One Get One,6,Friday,1
447,352,548,271,518,26-35,Male,Happy Hour,5,Wednesday,1
448,260,207,475,226,26-35,Male,Buy One Get One,4,Sunday,0
449,355,1032,272,208,36-45,Female,Buy One Get One,3,Wednesday,1
450,422,512,461,580,18-25,Male,Buy One Get One,3,Sunday,1
451,227,958,146,649,55+,Male,Loyalty Program,6,Wednesday,1
452,117,1034,478,258,36-45,Male,Discount,8,Tuesday,1
453,892,642,240,427,46-55,Male,Buy One Get One,3,Wednesday,0
454,834,966,474,217,46-55,Female,Loyalty Program,9,Saturday,0
455,665,527,217,218,36-45,Male,Buy One Get One,3,Wednesday,0
456,669,253,376,314,55+,Female,Discount,2,Tuesday,0
457,422,960,313,638,36-45,Female,Buy One Get One,6,Tuesday,1
458,971,438,319,454,55+,Female,Loyalty Program,8,Friday,0
459,785,428,492,514,26-35,Male,Discount,6,Sunday,0
460,891,778,125,528,36-45,Female,Loyalty Program,3,Thursday,0
461,725,250,108,492,55+,Male,Discount,3,Monday,0
462,387,808,370,503,36-45,Male,Discount,3,Monday,1
463,953,803,109,565,36-45,Male,Happy Hour,7,Wednesday,0
464,762,463,477,258,55+,Female,Happy Hour,4,Friday,0
465,738,617,220,646,55+,Male,Happy Hour,5,Wednesday,0
466,254,1002,224,490,18-25,Male,Discount,9,Monday,1
467,589,295,269,532,36-45,Male,Buy One Get One,4,Sunday,0
468,485,287,171,682,46-55,Female,Loyalty Program,6,Sunday,0
469,884,277,251,449,36-45,Female,Loyalty Program,9,Sunday,0
470,203,487,307,288,36-45,Female,Loyalty Program,2,Tuesday,1
471,492,319,148,508,55+,Male,Happy Hour,5,Thursday,0
472,910,1013,253,648,36-45,Female,Discount,2,Friday,0
473,345,690,446,534,36-45,Male,Happy Hour,8,Tuesday,1
474,275,651,392,429,46-55,Male,Buy One Get One,7,Thursday,1
475,138,699,167,632,55+,Female,Discount,6,Friday,1
476,576,364,149,260,36-45,Male,Loyalty Program,7,Friday,0
477,781,381,251,288,26-35,Female,Happy Hour,6,Monday,0
478,858,668,118,584,18-25,Male,Happy Hour,2,Tuesday,0
479,637,934,199,658,46-55,Female,Buy One Get One,2,Friday,1
480,966,1022,159,422,36-45,Male,Buy One Get One,2,Saturday,0
481,917,206,266,248,26-35,Male,Happy Hour,6,Sunday,0
482,507,529,301,253,36-45,Male,Buy One Get One,3,Friday,0
483,624,974,444,363,36-45,Male,Loyalty Program,2,Thursday,1
484,927,872,245,314,55+,Male,Buy One Get One,7,Monday,0
485,605,350,263,669,55+,Female,Buy One Get One,8,Wednesday,0
486,924,284,341,433,55+,Male,Happy Hour,5,Sunday,0
487,135,346,168,666,26-35,Female,Happy Hour,6,Monday,1
488,784,823,274,313,36-45,Female,Discount,9,Wednesday,0
489,119,580,148,213,18-25,Female,Discount,7,Tuesday,1
490,420,747,207,240,46-55,Male,Happy Hour,4,Tuesday,1
491,875,484,325,266,55+,Male,Buy One Get One,8,Friday,0
492,611,899,260,416,55+,Male,Buy One Get One,4,Saturday,1
493,499,281,218,289,36-45,Female,Discount,5,Tuesday,0
494,753,713,248,395,36-45,Male,Discount,3,Friday,0
495,982,1096,249,544,26-35,Male,Discount,2,Sunday,0
496,570,1014,392,636,26-35,Female,Loyalty Program,6,Monday,1
497,242,908,242,625,55+,Female,Loyalty Program,7,Tuesday,1
498,191,722,259,666,36-45,Female,Discount,9,Monday,1
499,453,945,110,333,18-25,Female,Buy One Get One,2,Monday,1
500,933,585,237,169,46-55,Female,Discount,7,Saturday,0
501,899,906,177,673,36-45,Female,Loyalty Program,6,Tuesday,0
502,826,670,176,678,36-45,Male,Buy One Get One,4,Monday,0
503,953,318,353,296,26-35,Female,Loyalty Program,2,Saturday,0
504,150,595,357,453,46-55,Male,Buy One Get One,5,Saturday,1
505,764,731,419,377,55+,Male,Loyalty Program,3,Tuesday,0
506,797,460,390,251,36-45,Male,Buy One Get One,5,Saturday,0
507,674,1004,362,566,55+,Female,Buy One Get One,3,Tuesday,1
508,289,455,184,365,36-45,Male,Buy One Get One,8,Tuesday,1
509,224,933,245,556,55+,Female,Buy One Get One,7,Wednesday,1
510,249,425,422,548,46-55,Female,Happy Hour,2,Monday,1
511,413,252,141,648,26-35,Male,Loyalty Program,2,Thursday,0
512,669,1066,473,614,46-55,Female,Loyalty Program,8,Tuesday,1
513,441,699,224,231,18-25,Male,Happy Hour,3,Monday,1
514,404,705,266,514,26-35,Male,Buy One Get One,4,Sunday,1
515,791,1053,340,312,46-55,Female,Buy One Get One,6,Saturday,1
516,781,563,379,197,18-25,Male,Loyalty Program,5,Friday,0
517,937,479,287,660,36-45,Male,Happy Hour,8,Tuesday,0
518,882,792,401,478,36-45,Male,Buy One Get One,9,Saturday,0
519,153,913,118,265,55+,Female,Buy One Get One,9,Saturday,1
520,543,357,167,486,26-35,Male,Buy One Get One,7,Saturday,0
521,712,831,317,296,36-45,Female,Discount,8,Saturday,0
522,363,258,201,472,26-35,Female,Happy Hour,5,Saturday,0
523,152,926,141,592,36-45,Male,Buy One Get One,5,Tuesday,1
524,671,327,387,162,55+,Male,Discount,7,Sunday,0
525,719,935,266,643,46-55,Female,Happy Hour,7,Thursday,1
526,104,920,208,436,55+,Female,Buy One Get One,2,Wednesday,1
527,202,1081,135,263,18-25,Male,Loyalty Program,5,Saturday,1
528,295,314,331,629,36-45,Male,Discount,6,Saturday,0
529,873,408,328,171,18-25,Female,Discount,9,Wednesday,0
530,976,725,452,498,18-25,Female,Buy One Get One,6,Sunday,0
531,983,720,263,469,26-35,Female,Buy One Get One,3,Sunday,0
532,449,751,486,275,36-45,Female,Discount,8,Tuesday,1
533,146,436,172,426,18-25,Female,Loyalty Program,7,Monday,1
534,966,480,235,353,46-55,Male,Loyalty Program,2,Friday,0
535,922,558,452,343,18-25,Female,Happy Hour,6,Friday,0
536,919,400,478,696,46-55,Female,Buy One Get One,4,Monday,0
537,755,957,169,435,26-35,Male,Loyalty Program,9,Tuesday,1
538,368,477,295,206,18-25,Male,Happy Hour,2,Friday,1
539,469,434,368,452,55+,Female,Loyalty Program,2,Sunday,0
540,735,693,148,312,26-35,Female,Buy One Get One,6,Wednesday,0
541,205,203,415,168,46-55,Male,Happy Hour,4,Monday,0
542,769,865,229,519,26-35,Female,Happy Hour,3,Sunday,0
543,758,641,104,413,18-25,Female,Happy Hour,6,Thursday,0
544,756,228,126,262,36-45,Male,Loyalty Program,4,Tuesday,0
545,219,308,259,637,36-45,Female,Buy One Get One,2,Monday,1
546,930,809,248,476,46-55,Male,Happy Hour,9,Friday,0
547,886,926,363,691,46-55,Male,Discount,4,Tuesday,0
548,703,1004,329,214,36-45,Male,Buy One Get One,2,Wednesday,1
549,157,274,299,441,46-55,Male,Discount,8,Tuesday,1
550,445,1037,149,174,26-35,Female,Discount,6,Tuesday,1
551,840,345,166,698,55+,Male,Happy Hour,7,Wednesday,0
552,573,327,399,150,55+,Female,Happy Hour,6,Saturday,0
553,216,1052,480,698,26-35,Female,Loyalty Program,8,Wednesday,1
554,929,241,157,290,55+,Female,Loyalty Program,5,Sunday,0
555,890,555,358,337,18-25,Female,Loyalty Program,5,Tuesday,0
556,226,240,441,277,26-35,Female,Buy One Get One,5,Wednesday,0
557,492,233,425,350,46-55,Male,Loyalty Program,6,Saturday,0
558,740,216,229,276,26-35,Male,Discount,3,Sunday,0
559,157,876,314,406,36-45,Male,Loyalty Program,6,Monday,1
560,733,352,271,696,46-55,Male,Happy Hour,9,Wednesday,0
561,612,577,357,343,36-45,Female,Loyalty Program,8,Wednesday,0
562,850,787,201,253,46-55,Male,Buy One Get One,9,Tuesday,0
563,901,798,308,684,55+,Female,Buy One Get One,8,Sunday,0
564,195,828,390,414,26-35,Female,Discount,7,Monday,1
565,737,1073,453,533,18-25,Male,Buy One Get One,4,Thursday,1
566,217,541,385,409,46-55,Male,Loyalty Program,6,Thursday,1
567,659,226,215,563,46-55,Male,Happy Hour,6,Friday,0
568,700,1024,363,507,36-45,Male,Buy One Get One,2,Wednesday,1
569,587,486,249,224,55+,Female,Discount,8,Wednesday,0
570,336,845,399,504,36-45,Female,Loyalty Program,2,Monday,1
571,984,930,135,337,36-45,Male,Discount,2,Saturday,0
572,996,367,432,439,55+,Female,Buy One Get One,6,Thursday,0
573,371,809,386,194,18-25,Female,Buy One Get One,3,Friday,1
574,288,467,402,232,36-45,Female,Discount,4,Monday,1
575,803,948,410,272,36-45,Male,Loyalty Program,4,Wednesday,0
576,546,1020,307,507,46-55,Female,Buy One Get One,9,Thursday,1
577,680,654,205,677,55+,Male,Happy Hour,8,Sunday,0
578,889,884,257,215,26-35,Male,Buy One Get One,7,Friday,0
579,960,600,220,524,18-25,Female,Loyalty Program,8,Tuesday,0
580,346,675,154,311,18-25,Female,Buy One Get One,3,Thursday,1
581,175,901,499,529,55+,Male,Discount,3,Friday,1
582,253,833,111,507,46-55,Female,Buy One Get One,4,Monday,1
583,755,757,244,337,46-55,Female,Buy One Get One,5,Tuesday,0
584,534,775,499,471,55+,Male,Loyalty Program,2,Friday,1
585,185,329,495,599,46-55,Male,Discount,2,Friday,1
586,796,1021,235,623,18-25,Male,Loyalty Program,4,Wednesday,1
587,384,562,102,162,18-25,Male,Buy One Get One,8,Saturday,1
588,319,904,243,333,26-35,Female,Happy Hour,3,Thursday,1
589,168,1018,129,260,55+,Female,Buy One Get One,8,Wednesday,1
590,146,892,336,657,36-45,Male,Loyalty Program,7,Sunday,1
591,193,491,378,439,36-45,Male,Happy Hour,5,Tuesday,1
592,849,570,447,444,26-35,Male,Loyalty Program,4,Saturday,0
593,552,993,214,600,26-35,Female,Loyalty Program,2,Friday,1
594,303,228,203,364,46-55,Male,Discount,6,Wednesday,0
595,317,348,217,176,26-35,Female,Happy Hour,8,Saturday,0
596,573,978,104,380,26-35,Male,Buy One Get One,3,Sunday,1
597,531,495,459,470,36-45,Male,Loyalty Program,6,Thursday,0
598,440,210,347,382,46-55,Male,Buy One Get One,7,Sunday,0
599,650,711,463,586,26-35,Female,Discount,4,Tuesday,0
600,711,875,420,682,26-35,Female,Discount,8,Monday,1
601,388,312,220,552,46-55,Female,Happy Hour,2,Wednesday,0
602,353,386,385,202,55+,Male,Discount,8,Tuesday,0
603,833,1006,248,462,46-55,Female,Discount,5,Monday,1
604,456,943,183,430,36-45,Female,Buy One Get One,9,Wednesday,1
605,122,426,330,180,55+,Male,Discount,6,Tuesday,1
606,861,509,387,486,18-25,Male,Discount,5,Sunday,0
607,621,297,260,332,46-55,Female,Loyalty Program,7,Tuesday,0
608,857,254,371,172,36-45,Female,Discount,2,Saturday,0
609,936,822,137,693,55+,Female,Loyalty Program,6,Sunday,0
610,199,863,325,595,46-55,Female,Discount,7,Wednesday,1
611,901,957,241,223,26-35,Male,Discount,5,Tuesday,0
612,279,605,391,159,46-55,Male,Happy Hour,5,Friday,1
613,322,268,250,633,18-25,Male,Happy Hour,9,Wednesday,0
614,861,511,213,605,46-55,Female,Loyalty Program,6,Tuesday,0
615,758,488,336,309,55+,Female,Discount,2,Saturday,0
616,541,961,165,163,55+,Male,Buy One Get One,5,Monday,1
617,707,747,460,327,46-55,Male,Happy Hour,4,Monday,0
618,868,950,440,561,55+,Female,Buy One Get One,9,Friday,0
619,424,347,357,202,26-35,Female,Happy Hour,7,Wednesday,0
620,615,666,348,557,46-55,Male,Happy Hour,6,Saturday,0
621,115,938,430,171,26-35,Male,Discount,3,Tuesday,1
622,891,443,422,179,26-35,Male,Happy Hour,3,Tuesday,0
623,435,690,279,409,36-45,Female,Buy One Get One,2,Monday,1
624,858,1048,289,354,46-55,Female,Happy Hour,4,Saturday,1
625,357,706,253,208,55+,Female,Loyalty Program,5,Sunday,1
626,596,564,295,620,26-35,Female,Discount,3,Friday,0
627,995,681,410,615,36-45,Female,Discount,2,Monday,0
628,259,400,361,161,46-55,Female,Loyalty Program,7,Monday,1
629,574,353,242,439,46-55,Male,Loyalty Program,9,Friday,0
630,951,649,441,503,18-25,Male,Loyalty Program,4,Wednesday,0
631,763,700,415,224,18-25,Female,Happy Hour,4,Tuesday,0
632,789,272,200,590,26-35,Male,Discount,8,Wednesday,0
633,774,912,343,390,18-25,Female,Loyalty Program,2,Saturday,0
634,479,495,111,303,26-35,Male,Happy Hour,2,Sunday,0
635,644,216,338,245,55+,Female,Loyalty Program,8,Thursday,0
636,790,840,148,443,26-35,Male,Buy One Get One,9,Thursday,0
637,526,416,141,358,18-25,Male,Buy One Get One,5,Thursday,0
638,712,260,265,492,55+,Female,Discount,2,Friday,0
639,367,815,181,237,18-25,Female,Happy Hour,8,Monday,1
640,934,241,390,539,26-35,Male,Buy One Get One,5,Sunday,0
641,676,224,257,474,36-45,Male,Buy One Get One,9,Wednesday,0
642,516,238,315,306,46-55,Female,Happy Hour,5,Tuesday,0
643,267,1002,257,286,18-25,Male,Loyalty Program,6,Thursday,1
644,941,330,233,577,26-35,Female,Happy Hour,4,Wednesday,0
645,142,697,166,601,55+,Female,Loyalty Program,7,Thursday,1
646,655,428,435,290,18-25,Male,Buy One Get One,4,Sunday,0
647,384,307,106,232,18-25,Female,Buy One Get One,4,Thursday,0
648,496,371,113,326,46-55,Male,Buy One Get One,6,Tuesday,0
649,111,634,172,347,26-35,Male,Discount,5,Saturday,1
650,706,677,498,570,36-45,Female,Discount,5,Saturday,0
651,401,301,262,550,55+,Male,Discount,2,Sunday,0
652,997,1065,165,620,26-35,Female,Happy Hour,6,Saturday,0
653,352,723,446,367,55+,Female,Buy One Get One,2,Friday,1
654,598,474,229,324,18-25,Female,Buy One Get One,6,Monday,0
655,853,812,305,172,46-55,Male,Happy Hour,2,Friday,0
656,134,243,375,384,46-55,Female,Discount,3,Wednesday,1
657,826,1016,355,162,36-45,Male,Happy Hour,8,Friday,1
658,948,216,365,250,46-55,Female,Discount,4,Wednesday,0
659,189,529,124,685,18-25,Female,Buy One Get One,4,Wednesday,1
660,875,768,380,672,36-45,Female,Loyalty Program,9,Monday,0
661,704,1022,352,601,26-35,Male,Discount,7,Tuesday,1
662,701,696,409,580,46-55,Male,Buy One Get One,8,Sunday,0
663,517,1014,388,682,36-45,Female,Buy One Get One,5,Monday,1
664,214,211,263,442,18-25,Female,Loyalty Program,7,Sunday,0
665,716,517,194,250,55+,Male,Buy One Get One,3,Saturday,0
666,295,791,369,651,55+,Male,Buy One Get One,9,Saturday,1
667,925,415,420,453,18-25,Male,Discount,7,Friday,0
668,600,538,209,689,18-25,Female,Discount,9,Wednesday,0
669,725,975,435,504,55+,Male,Loyalty Program,4,Thursday,1
670,592,860,409,452,36-45,Female,Loyalty Program,5,Thursday,1
671,174,280,337,645,55+,Male,Buy One Get One,3,Sunday,1
672,512,926,480,376,18-25,Female,Discount,4,Wednesday,1
673,475,684,486,385,46-55,Female,Loyalty Program,8,Sunday,1
674,519,573,489,604,26-35,Female,Loyalty Program,2,Monday,0
675,828,909,124,162,46-55,Male,Happy Hour,6,Tuesday,0
676,376,399,240,359,46-55,Male,Loyalty Program,3,Monday,0
677,860,736,216,546,18-25,Male,Buy One Get One,5,Wednesday,0
678,775,665,491,249,55+,Female,Discount,9,Wednesday,0
679,493,288,124,180,36-45,Female,Loyalty Program,7,Tuesday,0
680,968,467,178,677,46-55,Male,Happy Hour,8,Sunday,0
681,556,854,167,478,55+,Female,Discount,7,Friday,1
682,291,770,272,315,36-45,Female,Loyalty Program,3,Friday,1
683,838,688,111,608,46-55,Female,Happy Hour,8,Tuesday,0
684,788,1076,387,249,36-45,Male,Loyalty Program,5,Friday,1
685,198,737,227,322,55+,Female,Discount,3,Thursday,1
686,647,246,195,311,26-35,Male,Discount,5,Friday,0
687,195,487,191,412,55+,Male,Discount,7,Friday,1
688,763,977,240,423,18-25,Male,Buy One Get One,4,Friday,1
689,762,215,130,152,36-45,Male,Loyalty Program,8,Thursday,0
690,289,910,433,177,26-35,Male,Buy One Get One,2,Sunday,1
691,835,600,119,475,36-45,Female,Discount,4,Friday,0
692,136,993,245,298,36-45,Male,Happy Hour,2,Saturday,1
693,879,285,415,689,46-55,Male,Loyalty Program,7,Thursday,0
694,468,449,489,637,18-25,Male,Buy One Get One,9,Tuesday,0
695,794,590,259,587,36-45,Female,Loyalty Program,8,Monday,0
696,624,981,448,214,55+,Female,Happy Hour,4,Tuesday,1
697,378,534,142,505,55+,Female,Buy One Get One,4,Monday,1
698,316,828,353,682,46-55,Female,Discount,3,Tuesday,1
699,966,718,229,401,18-25,Male,Buy One Get One,6,Saturday,0
700,972,336,159,384,18-25,Male,Loyalty Program,7,Monday,0
701,897,1082,250,376,55+,Female,Loyalty Program,5,Monday,1
702,372,887,386,674,26-35,Female,Loyalty Program,7,Wednesday,1
703,980,1039,104,462,46-55,Female,Loyalty Program,5,Monday,0
704,161,697,365,198,46-55,Female,Discount,8,Monday,1
705,695,1026,444,267,55+,Male,Buy One Get One,5,Wednesday,1
706,979,926,229,203,55+,Female,Discount,9,Friday,0
707,828,676,481,193,26-35,Female,Discount,2,Friday,0
708,441,793,366,202,26-35,Female,Discount,5,Wednesday,1
709,496,422,277,674,18-25,Female,Loyalty Program,5,Thursday,0
710,798,571,352,251,46-55,Female,Loyalty Program,3,Monday,0
711,118,601,155,547,46-55,Female,Loyalty Program,4,Monday,1
712,276,642,182,287,55+,Female,Buy One Get One,7,Wednesday,1
713,711,689,492,536,18-25,Male,Happy Hour,7,Wednesday,0
714,495,814,198,260,46-55,Male,Loyalty Program,8,Thursday,1
715,544,472,248,166,18-25,Male,Buy One Get One,8,Saturday,0
716,332,725,428,331,18-25,Male,Loyalty Program,9,Friday,1
717,175,358,255,685,55+,Male,Loyalty Program,5,Tuesday,1
718,364,351,289,690,18-25,Male,Discount,6,Saturday,0
719,554,819,470,320,26-35,Female,Discount,7,Sunday,1
720,895,387,362,558,26-35,Female,Discount,8,Friday,0
721,817,1012,179,527,36-45,Male,Buy One Get One,5,Monday,1
722,834,297,499,337,55+,Female,Happy Hour,8,Sunday,0
723,483,330,351,379,36-45,Male,Happy Hour,9,Saturday,0
724,663,1004,196,268,26-35,Female,Buy One Get One,2,Wednesday,1
725,950,370,359,305,36-45,Female,Loyalty Program,2,Thursday,0
726,605,382,359,614,55+,Female,Buy One Get One,8,Friday,0
727,466,563,202,253,55+,Female,Loyalty Program,2,Thursday,1
728,243,238,139,651,18-25,Female,Buy One Get One,8,Sunday,0
729,984,726,372,324,46-55,Female,Buy One Get One,5,Friday,0
730,168,1087,200,570,18-25,Male,Buy One Get One,3,Saturday,1
731,198,696,458,283,55+,Male,Happy Hour,6,Monday,1
732,495,715,479,540,26-35,Female,Discount,5,Tuesday,1
733,124,548,407,650,26-35,Male,Buy One Get One,3,Thursday,1
734,990,596,320,182,18-25,Female,Happy Hour,3,Thursday,0
735,568,921,407,204,55+,Male,Discount,7,Tuesday,1
736,583,360,223,668,26-35,Female,Discount,5,Thursday,0
737,664,215,330,161,55+,Male,Buy One Get One,5,Thursday,0
738,250,692,277,677,26-35,Female,Loyalty Program,8,Friday,1
739,243,625,162,522,55+,Male,Loyalty Program,3,Friday,1
740,668,307,215,633,36-45,Female,Loyalty Program,3,Tuesday,0
741,138,1093,290,377,55+,Male,Buy One Get One,3,Sunday,1
742,208,649,161,456,55+,Female,Loyalty Program,8,Monday,1
743,792,510,355,606,18-25,Female,Happy Hour,7,Saturday,0
744,141,938,106,309,36-45,Female,Happy Hour,5,Saturday,1
745,285,369,254,480,46-55,Male,Happy Hour,3,Sunday,1
746,497,745,191,374,18-25,Male,Happy Hour,2,Thursday,1
747,322,613,113,653,46-55,Male,Discount,5,Monday,1
748,733,450,328,605,26-35,Female,Happy Hour,8,Tuesday,0
749,232,958,185,194,46-55,Male,Loyalty Program,7,Sunday,1
750,262,980,232,363,55+,Female,Buy One Get One,2,Tuesday,1
751,314,340,282,208,46-55,Male,Loyalty Program,8,Friday,0
752,832,473,485,344,18-25,Male,Happy Hour,4,Thursday,0
753,334,615,161,638,18-25,Male,Discount,5,Wednesday,1
754,942,807,318,306,46-55,Male,Happy Hour,4,Tuesday,0
755,757,938,345,375,18-25,Female,Buy One Get One,8,Sunday,1
756,850,1090,329,561,18-25,Male,Loyalty Program,8,Thursday,1
757,687,238,178,354,46-55,Male,Buy One Get One,8,Monday,0
758,108,1013,248,228,36-45,Female,Buy One Get One,3,Sunday,1
759,173,228,237,273,36-45,Female,Buy One Get One,7,Friday,1
760,591,676,413,620,26-35,Male,Loyalty Program,3,Saturday,0
761,352,517,475,367,18-25,Male,Happy Hour,7,Monday,1
762,329,444,488,665,46-55,Female,Buy One Get One,6,Tuesday,1
763,618,947,164,253,18-25,Female,Loyalty Program,3,Tuesday,1
764,273,896,112,542,55+,Female,Discount,4,Monday,1
765,752,471,312,583,18-25,Male,Loyalty Program,7,Tuesday,0
766,267,639,341,480,18-25,Male,Discount,3,Sunday,1
767,269,947,312,292,36-45,Male,Loyalty Program,5,Thursday,1
768,492,438,280,689,46-55,Female,Happy Hour,8,Tuesday,0
769,894,576,437,427,18-25,Female,Buy One Get One,7,Friday,0
770,733,465,272,382,36-45,Female,Happy Hour,7,Thursday,0
771,293,558,259,678,26-35,Male,Loyalty Program,3,Sunday,1
772,616,539,263,239,36-45,Female,Buy One Get One,6,Wednesday,0
773,128,588,287,641,36-45,Male,Discount,3,Tuesday,1
774,264,776,494,348,36-45,Female,Loyalty Program,9,Tuesday,1
775,521,888,290,511,18-25,Male,Buy One Get One,4,Friday,1
776,438,202,407,590,18-25,Male,Discount,4,Sunday,0
777,747,628,355,175,26-35,Female,Discount,7,Friday,0
778,595,341,282,174,55+,Male,Happy Hour,7,Saturday,0
779,464,575,216,543,55+,Female,Loyalty Program,3,Sunday,1
780,932,869,381,656,55+,Male,Discount,4,Monday,0
781,441,523,295,450,26-35,Female,Buy One Get One,4,Monday,0
782,599,345,133,488,55+,Female,Discount,6,Monday,0
783,756,492,151,416,55+,Male,Discount,5,Friday,0
784,610,864,211,610,36-45,Female,Happy Hour,6,Monday,1
785,426,631,351,605,18-25,Male,Happy Hour,9,Sunday,1
786,316,904,181,509,18-25,Female,Buy One Get One,2,Monday,1
787,400,784,331,217,36-45,Female,Happy Hour,8,Wednesday,1
788,231,598,326,561,36-45,Female,Discount,6,Monday,1
789,903,1016,332,640,36-45,Female,Discount,9,Tuesday,0
790,169,1088,320,198,18-25,Male,Happy Hour,3,Saturday,1
791,351,543,141,251,55+,Female,Discount,5,Friday,1
792,514,339,120,365,36-45,Female,Discount,3,Thursday,0
793,886,386,141,587,26-35,Male,Buy One Get One,8,Saturday,0
794,544,1004,496,308,36-45,Male,Happy Hour,9,Wednesday,1
795,975,260,212,638,46-55,Male,Discount,2,Friday,0
796,281,579,204,391,36-45,Male,Happy Hour,5,Sunday,1
797,266,909,291,154,18-25,Male,Buy One Get One,7,Friday,1
798,190,1006,116,510,36-45,Male,Happy Hour,4,Tuesday,1
799,813,639,219,608,46-55,Female,Discount,6,Sunday,0
800,957,518,492,397,26-35,Male,Happy Hour,9,Saturday,0
801,630,501,228,571,55+,Female,Discount,3,Saturday,0
802,138,543,229,164,36-45,Male,Discount,2,Monday,1
803,225,210,159,271,46-55,Female,Discount,4,Sunday,0
804,550,261,147,426,46-55,Female,Buy One Get One,6,Tuesday,0
805,272,1044,128,602,26-35,Female,Happy Hour,4,Monday,1
806,752,425,196,539,18-25,Male,Buy One Get One,6,Monday,0
807,853,352,109,443,36-45,Male,Happy Hour,9,Friday,0
808,319,910,341,595,46-55,Male,Buy One Get One,7,Saturday,1
809,737,763,413,359,26-35,Male,Loyalty Program,5,Monday,0
810,157,971,331,451,55+,Female,Discount,9,Wednesday,1
811,759,770,376,372,46-55,Male,Discount,4,Wednesday,0
812,575,783,383,152,26-35,Female,Buy One Get One,4,Saturday,1
813,555,859,302,667,18-25,Female,Loyalty Program,4,Wednesday,1
814,928,1060,346,242,18-25,Male,Discount,5,Friday,0
815,994,774,389,669,46-55,Male,Happy Hour,2,Tuesday,0
816,460,509,363,577,46-55,Male,Buy One Get One,6,Thursday,0
817,100,1084,313,642,36-45,Female,Discount,9,Monday,1
818,486,442,299,384,26-35,Male,Discount,9,Thursday,0
819,447,692,178,310,46-55,Female,Buy One Get One,7,Tuesday,1
820,289,565,442,480,36-45,Male,Buy One Get One,4,Tuesday,1
821,604,529,443,482,36-45,Female,Happy Hour,8,Friday,0
822,290,306,272,199,46-55,Male,Happy Hour,9,Wednesday,0
823,607,425,168,672,18-25,Male,Discount,5,Wednesday,0
824,468,1024,186,641,26-35,Female,Discount,2,Tuesday,1
825,508,417,200,421,26-35,Male,Buy One Get One,9,Friday,0
826,923,952,107,401,18-25,Male,Discount,6,Friday,0
827,216,705,432,239,46-55,Male,Discount,5,Saturday,1
828,233,458,299,595,26-35,Male,Buy One Get One,7,Sunday,1
829,157,1087,186,481,46-55,Male,Discount,7,Monday,1
830,655,973,142,288,46-55,Male,Discount,6,Sunday,1
831,784,716,484,506,36-45,Male,Loyalty Program,4,Wednesday,0
832,771,972,208,423,18-25,Female,Happy Hour,7,Tuesday,1
833,272,253,251,168,46-55,Female,Buy One Get One,2,Saturday,0
834,928,246,116,460,55+,Male,Loyalty Program,5,Thursday,0
835,914,926,232,303,18-25,Male,Happy Hour,9,Wednesday,0
836,248,888,247,539,26-35,Male,Happy Hour,2,Monday,1
837,179,720,376,409,36-45,Female,Happy Hour,4,Friday,1
838,985,298,331,274,26-35,Female,Loyalty Program,2,Tuesday,0
839,312,219,413,503,26-35,Male,Loyalty Program,2,Wednesday,0
840,302,1089,465,422,18-25,Female,Happy Hour,3,Thursday,1
841,863,952,327,394,26-35,Male,Discount,2,Monday,0
842,328,772,238,599,46-55,Male,Discount,6,Monday,1
843,775,1090,498,396,26-35,Male,Loyalty Program,5,Saturday,1
844,326,689,310,669,36-45,Male,Loyalty Program,3,Wednesday,1
845,758,618,490,290,36-45,Female,Loyalty Program,5,Thursday,0
846,631,889,127,511,55+,Female,Happy Hour,5,Monday,1
